W0608 11:56:51.604000 1679394 torch/distributed/run.py:766] 
W0608 11:56:51.604000 1679394 torch/distributed/run.py:766] *****************************************
W0608 11:56:51.604000 1679394 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0608 11:56:51.604000 1679394 torch/distributed/run.py:766] *****************************************
> setting tensorboard ...
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/ubuntu/sdr/Megatron-LM/megatron/training/utils.py:413: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/home/ubuntu/sdr/Megatron-LM/megatron/training/utils.py:413: UserWarning: --tokenizer-hf-use-fast argument is deprecated and will be removed soon. `use_fast` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-use-fast if you want to disable `use_fast`.
  warnings.warn(message)
/home/ubuntu/sdr/Megatron-LM/megatron/training/utils.py:413: UserWarning: --tokenizer-hf-include-special-tokens argument is deprecated and will be removed soon. `include_special_tokens` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-include-special-tokens if you want to disable `include_special_tokens`.
  warnings.warn(message)
------------------------ arguments ------------------------
  use_rotary_position_embeddings .................. False
  use_sharp ....................................... False
  use_te_activation_func .......................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  verify_integrity ................................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 128256
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_project ................................... None
  wandb_save_dir .................................. None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 16
INFO:megatron.core.tokenizers.utils.build_tokenizer: > padded vocab (size: 128257) with 127 dummy tokens (new size: 128384)
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
> initializing torch distributed ...
[W608 11:57:02.104634905 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())
[W608 11:57:03.683796385 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())
[W608 11:57:03.718599946 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())
[W608 11:57:03.751274462 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())
[W608 11:57:03.756637771 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())
[W608 11:57:03.763673185 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())
[W608 11:57:03.785684561 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())
[W608 11:57:03.796378308 Utils.hpp:137] Warning: Environment variable NCCL_ASYNC_ERROR_HANDLING is deprecated; use TORCH_NCCL_ASYNC_ERROR_HANDLING instead (function operator())
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank [Gloo] Rank [Gloo] Rank [Gloo] Rank [Gloo] Rank [Gloo] Rank [Gloo] Rank 1253476 is connected to  is connected to  is connected to  is connected to  is connected to  is connected to  is connected to 7777777 peer ranks.  peer ranks.  peer ranks.  peer ranks.  peer ranks.  peer ranks.  peer ranks. Expected number of connected peer ranks is : Expected number of connected peer ranks is : Expected number of connected peer ranks is : Expected number of connected peer ranks is : Expected number of connected peer ranks is : Expected number of connected peer ranks is : Expected number of connected peer ranks is : 7777777






[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. [Gloo] Rank Expected number of connected peer ranks is : 75
 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. [Gloo] Rank Expected number of connected peer ranks is : 75
 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/home/ubuntu/sdr/Megatron-LM/megatron/core/datasets'
[rank5]:[W608 11:57:03.899232586 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[Gloo] Rank [Gloo] Rank [Gloo] Rank 21 is connected to 3 is connected to 7 is connected to 7 peer ranks. 7 peer ranks. Expected number of connected peer ranks is :  peer ranks. Expected number of connected peer ranks is : 7Expected number of connected peer ranks is : 7

7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[rank4]:[W608 11:57:03.910056735 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank2]:[W608 11:57:03.913081752 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank7]:[W608 11:57:03.914055486 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank3]:[W608 11:57:03.917014241 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank6]:[W608 11:57:03.917279259 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[rank1]:[W608 11:57:03.917985327 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
make: Nothing to be done for 'default'.
make: Leaving directory '/home/ubuntu/sdr/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.932 seconds
[rank0]:[W608 11:57:04.937065348 ProcessGroupNCCL.cpp:4789] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
NCCL version 2.30.3+cuda12.9
[ftccl-midware] [ftccl-midware] [ftccl-midware] [ftccl-midware] record comm=0xfe7e9e0 parentRank=3 parentNranks=8 fullSizeOrdinal=1 deadRank=7[ftccl-midware] record comm=0xee99080 parentRank=1 parentNranks=8 fullSizeOrdinal=1 deadRank=7[ftccl-midware] record comm=0xf135d70 parentRank=5 parentNranks=8 fullSizeOrdinal=1 deadRank=7
record comm=0xf5a6a60 parentRank=7 parentNranks=8 fullSizeOrdinal=1 deadRank=7[ftccl-midware] 
record comm=0xf14ee50 parentRank=4 parentNranks=8 fullSizeOrdinal=1 deadRank=7
record comm=0xee71450 parentRank=0 parentNranks=8 fullSizeOrdinal=1 deadRank=7

[ftccl-midware] record comm=0xf3a8350 parentRank=2 parentNranks=8 fullSizeOrdinal=1 deadRank=7

record comm=0xfd118c0 parentRank=6 parentNranks=8 fullSizeOrdinal=1 deadRank=7
time to initialize megatron (seconds): 9.027
[after in-process setup and before initialize_megatron] datetime: 2026-06-08 11:57:02.860161 
[after in-job setup and before initialize_megatron] datetime: 2026-06-08 11:57:02.927933 
[before library-setup] datetime: 2026-06-08 11:56:51.717688
[after library-setup] datetime: 2026-06-08 11:57:02.775016
[before megatron-init] datetime: 2026-06-08 11:57:02.860160
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.36, 1.85)
    startup-library-setup ..........................: (11017.56, 11057.33)
    startup-program-setup ..........................: (84.29, 85.14)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (67.30, 68.02)
    startup-initialize-megatron ....................: (2981.23, 3020.68)
    startup-set-jit-fusion-options .................: (4520.12, 4593.34)
    all-reduce-start-timestamps-tensor .............: (0.95, 74.16)
    startup-megatron-init-local ....................: (7643.10, 7682.06)
    startup-megatron-init-global ...................: (18785.94, 18785.97)
[after megatron is initialized] datetime: 2026-06-08 11:57:10.505703 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1236076544
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fail=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=torch.bfloat16)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (1236076544 elements, 1236076544 padded size, 0 param(s) with extra main_grads):
	module.decoder.final_layernorm.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.15.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.15.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.15.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.15.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.14.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.14.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.14.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.14.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.13.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.13.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.13.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.13.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.12.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.12.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.12.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.12.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.11.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.11.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.11.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.11.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.10.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.10.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.10.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.10.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.9.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.9.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.9.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.9.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.8.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.8.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.8.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.8.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.7.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.7.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.7.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.7.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.6.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.6.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.6.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.6.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.5.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.5.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.5.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.5.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.4.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.4.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.4.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.4.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.3.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.3.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.3.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.3.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.2.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.2.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.2.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.2.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.bfloat16)
	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.bfloat16)
	module.embedding.word_embeddings.weight (param.main_grad.dtype=torch.bfloat16)
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.00015, min_lr=1e-05, decoupled_lr=0.0005, decoupled_min_lr=4.5e-05, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_coefficient_type='quintic', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, muon_scalar_optimizer='adam', lion_beta1=0.95, lion_beta2=0.98, use_distributed_optimizer=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f045140db20>, config_logger_dir='', optimizer_cuda_graph=False)
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-06-08 11:57:10.839927 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      256
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(256, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='/home/ubuntu/sdr/Megatron-LM/benchmark_cache_llama3.2_1b_fp8', mmap_bin_files=False, mock=True, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x7f0438597fe0>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=8, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=4, context_parallel_size=1)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 192e9e756e703c3fe4b4aa4485f43c0a-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 192e9e756e703c3fe4b4aa4485f43c0a-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 192e9e756e703c3fe4b4aa4485f43c0a-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33296
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from e39ec8247d639c85274634c8c38a1df6-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from e39ec8247d639c85274634c8c38a1df6-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from e39ec8247d639c85274634c8c38a1df6-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33281
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 626637543f36c4abca12667f256eb97a-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 626637543f36c4abca12667f256eb97a-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 626637543f36c4abca12667f256eb97a-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33343
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-06-08 11:57:11.022858 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (332.93, 333.51)
    train/valid/test-data-iterators-setup ..........: (149.61, 181.12)
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-06-08 11:57:11.211094 
NCCL version 2.30.3+cuda12.9
NCCL version 2.30.3+cuda12.9
NCCL version 2.30.3+cuda12.9
NCCL version 2.30.3+cuda12.9
NCCL version 2.30.3+cuda12.9
NCCL version 2.30.3+cuda12.9
NCCL version 2.30.3+cuda12.9
[ftccl-midware] record comm=0x261aedb0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x25467930 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x258d84b0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x2519fcf0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x26040330 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x2547f880 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
